| 0009 |
| A |
| 0B |
| 00F |
| 0010 |
| 00011 |
| 63 |
| 64 |
| 065 |
| FFFFFFF7 |
| FFFFFFF6 |
| FFFFFFF5 |
| FFFFFFF2 |
| FFFFFFF1 |
| FFFFFFF0 |
| FFFFFF9D |
| FFFFFF9C |
| FFFFFF9B |
| 07FFFFFFF |
| 0080000000 |
| 000FFFFFFFF |
| 000000000000 |
| 00000FFFFFFFF |
| 000000FFFFFFFF |
| 0000000FFFFFFFF |
| 07FFFFFFF 0080000000 000FFFFFFFF 000000000000 00000FFFFFFFF 00000000000000 0000000FFFFFFD6 |
0
 0 
 0
0 
 0  1 
       
 1 2 3 
 2 1  
  1 2 
 0 
 -1 
 1 
 9 
 10 
 11 
 15 
 16 
 17 
 99 
 100 
 101 
 -9 
 -10 
 -11 
 -14 
 -15 
 -16 
 -99 
 -100 
 -101 
 2147483647 
 -2147483648 
 -1 
 0 
 -1 
 -1 
 -1 
 2147483647 -2147483648 -1 0 -1 0 -42

 
 
  
  
 
 - 
  -   
   
 4
  
  - 
 4
 
 2 
 0 
 -01 
 01 
 9 
 10 
 011 
 0015 
 00016 
 000017 
 99 
 100 
 101 
 -9 
 -10 
 -011 
 -0014 
 -15 
 -16 
 -099 
 -100 
 -0101 
 2147483647 
 -2147483648 
 -0000000001 
 00000000000 
 -000000000001 
 -0000000000001 
 -00000000000001 
 2147483647 -2147483648 -0000000001 00000000000 -000000000001 0000000000000 -00000000000042
 0 
 -01 
 01 
 9 
 10 
 011 
 0015 
 00016 
 000017 
 99 
 100 
 101 
 -9 
 -10 
 -011 
 -0014 
 -15 
 -16 
 -099 
 -100 
 -0101 
 2147483647 
 -2147483648 
 -0000000001 
 00000000000 
 -000000000001 
 -0000000000001 
 -00000000000001 
 2147483647 -2147483648 -0000000001 00000000000 -000000000001 0000000000000 -00000000000042
 0 
 4294967295 
 01 
 9 
 10 
 011 
 0015 
 00016 
 000017 
 99 
 100 
 101 
 4294967287 
 4294967286 
 4294967285 
 4294967282 
 4294967281 
 4294967280 
 4294967197 
 4294967196 
 4294967195 
 2147483647 
 2147483648 
 4294967295 
 00000000000 
 004294967295 
 0004294967295 
 00004294967295 
 2147483647 2147483648 4294967295 00000000000 004294967295 0000000000000 00004294967254
 0 
 ffffffff 
 01 
 9 
 0a 
 00b 
 000f 
 00010 
 000011 
 63 
 64 
 065 
 fffffff7 
 fffffff6 
 fffffff5 
 fffffff2 
 fffffff1 
 fffffff0 
 ffffff9d 
 ffffff9c 
 ffffff9b 
 7fffffff 
 080000000 
 00ffffffff 
 00000000000 
 0000ffffffff 
 00000ffffffff 
 000000ffffffff 
 7fffffff 080000000 00ffffffff 00000000000 0000ffffffff 0000000000000 000000ffffffd6
 0 
 FFFFFFFF 
 01 
 9 
 0A 
 00B 
 000F 
 00010 
 000011 
 63 
 64 
 065 
 FFFFFFF7 
 FFFFFFF6 
 FFFFFFF5 
 FFFFFFF2 
 FFFFFFF1 
 FFFFFFF0 
 FFFFFF9D 
 FFFFFF9C 
 FFFFFF9B 
 7FFFFFFF 
 080000000 
 00FFFFFFFF 
 00000000000 
 0000FFFFFFFF 
 00000FFFFFFFF 
 000000FFFFFFFF 
 7FFFFFFF 080000000 00FFFFFFFF 00000000000 0000FFFFFFFF 0000000000000 000000FFFFFFD6
 0 
 -1 
 1 
 9 
 10 
 11 
 15 
 16 
 17 
 99 
 100 
 101 
 -9 
 -10 
 -11 
 -14 
 -15 
 -16 
 -99 
 -100 
 -101 
 2147483647 
 -2147483648 
 -1 
 0 
 -1 
 -1 
 -1 
 2147483647 -2147483648 -1 0 -1 0 -42
0
 0  
 0  
0    
 0   1   
          
 1 2  3   
 2 1     
  1  2   
 
 
   
    
  
 - 
 
 -  
  - 
      
  - 
 
   4
         
  - 
 
   4
   
     2   
 0xffffffff 
 0xffffffff 
 0x1 
 0xf 
 0x10 
 0x11 
 0x8000000000000000 0x7fffffffffffffff 
 0x80000000  0x7fffffff   
 0xffffffffffffffff 0x1            
 (nil) (nil) 
 0 
 -1 
 1   
 9    
 10 
 11 
 15  
 16   
 17    
 99 
 100 
 101 
 -9 
 -10 
 -11 
 -14  
 -15   
 -16    
 -99 
 -100 
 -101 
 2147483647 
 -2147483648 
 -1          
 0            
 -1            
 -1             
 -1              
 2147483647 -2147483648 -1          0            -1            0              -42            
 0 
 -1 
 1   
 9    
 10 
 11 
 15  
 16   
 17    
 99 
 100 
 101 
 -9 
 -10 
 -11 
 -14  
 -15   
 -16    
 -99 
 -100 
 -101 
 2147483647 
 -2147483648 
 -1          
 0            
 -1            
 -1             
 -1              
 2147483647 -2147483648 -1          0            -1            0              -42            
 0 
 4294967295 
 1   
 9    
 10 
 11 
 15  
 16   
 17    
 99 
 100 
 101 
 4294967287 
 4294967286 
 4294967285 
 4294967282 
 4294967281 
 4294967280 
 4294967197 
 4294967196 
 4294967195 
 2147483647 
 2147483648 
 4294967295  
 0            
 4294967295    
 4294967295     
 4294967295      
 2147483647 2147483648 4294967295  0            4294967295    0              4294967254     
 0 
 ffffffff 
 1   
 9    
 a 
 b  
 f   
 10   
 11    
 63 
 64 
 65  
 fffffff7 
 fffffff6 
 fffffff5 
 fffffff2 
 fffffff1 
 fffffff0 
 ffffff9d 
 ffffff9c 
 ffffff9b 
 7fffffff  
 80000000   
 ffffffff    
 0            
 ffffffff      
 ffffffff       
 ffffffff        
 7fffffff  80000000   ffffffff    0            ffffffff      0              ffffffd6       
 0 
 FFFFFFFF 
 1   
 9    
 A 
 B  
 F   
 10   
 11    
 63 
 64 
 65  
 FFFFFFF7 
 FFFFFFF6 
 FFFFFFF5 
 FFFFFFF2 
 FFFFFFF1 
 FFFFFFF0 
 FFFFFF9D 
 FFFFFF9C 
 FFFFFF9B 
 7FFFFFFF  
 80000000   
 FFFFFFFF    
 0            
 FFFFFFFF      
 FFFFFFFF       
 FFFFFFFF        
 7FFFFFFF  80000000   FFFFFFFF    0            FFFFFFFF      0              FFFFFFD6       
%A%42
%42%42%42%2a%2A%% %B%-42
%-42%-42%4294967254%ffffffd6%2A%% %C%0
%0%0%0%0%2A%% %
 0xffffffff 
 0x1 
 0xf 
 0x10 
 0x11 
 0x8000000000000000 0x7fffffffffffffff 
 0x80000000 0x7fffffff 
 0xffffffffffffffff 0x1 
 (nil) (nil) 
 %  %%  % % %  %  %  %  %   %   % %% %
 
 
  
 - 
 
 - 
  - 
  
  - 
 
 4
 
 Mussum Ipsum, cacilds vidis litro abertis. Posuere libero varius. Nullam a nisl ut ante blandit hendrerit. Aenean sit amet nisi. Atirei o pau no gatis, per gatis num morreus.
  - 
 
 4
 
 2  
 NULL (null) NULL 
 0 
 0xffffffff 
 0x1 
 0x9 
 0xa 
 0xb 
 0xf 
 0x10 
 0x11 
 0x63 
 0x64 
 0x65 
 0xfffffff7 
 0xfffffff6 
 0xfffffff5 
 0xfffffff2 
 0xfffffff1 
 0xfffffff0 
 0xffffff9d 
 0xffffff9c 
 0xffffff9b 
 0x7fffffff 
 0x80000000 
 0xffffffff 
 0 
 0xffffffff 
 0xffffffff 
 0xffffffff 
 0x7fffffff 0x80000000 0xffffffff 0 0xffffffff 0 0xffffffd6
 0x7fffffff0x80000000 
 0 
 0XFFFFFFFF 
 0X1 
 0X9 
 0XA 
 0XB 
 0XF 
 0X10 
 0X11 
 0X63 
 0X64 
 0X65 
 0XFFFFFFF7 
 0XFFFFFFF6 
 0XFFFFFFF5 
 0XFFFFFFF2 
 0XFFFFFFF1 
 0XFFFFFFF0 
 0XFFFFFF9D 
 0XFFFFFF9C 
 0XFFFFFF9B 
 0X7FFFFFFF 
 0X80000000 
 0XFFFFFFFF 
 0 
 0XFFFFFFFF 
 0XFFFFFFFF 
 0XFFFFFFFF 
 0X7FFFFFFF 0X80000000 0XFFFFFFFF 0 0XFFFFFFFF 0 0XFFFFFFD6

  
  
  
 - 
 
 - 
  - 
  
  - 
 
 4
  
  - 
 
 4
 
 2  
  0 
 -1 
  1 
  9 
  10 
  11 
  15 
  16 
  17 
  99 
  100 
  101 
 -9 
 -10 
 -11 
 -14 
 -15 
 -16 
 -99 
 -100 
 -101 
  2147483647 
 -2147483648 
 -1 
  0 
 -1 
 -1 
 -1 
  2147483647 -2147483648 -1  0 -1  0 -42
  0 
 -1 
  1 
  9 
  10 
  11 
  15 
  16 
  17 
  99 
  100 
  101 
 -9 
 -10 
 -11 
 -14 
 -15 
 -16 
 -99 
 -100 
 -101 
  2147483647 
 -2147483648 
 -1 
  0 
 -1 
 -1 
 -1 
  2147483647 -2147483648 -1  0 -1  0 -42
 0 
 4294967295 
 1 
 9 
 10 
 11 
 15 
 16 
 17 
 99 
 100 
 101 
 4294967287 
 4294967286 
 4294967285 
 4294967282 
 4294967281 
 4294967280 
 4294967197 
 4294967196 
 4294967195 
 2147483647 
 2147483648 
 4294967295 
 0 
 4294967295 
 4294967295 
 4294967295 
 2147483647 2147483648 4294967295 0 4294967295 0 4294967254
 0 
 FFFFFFFF 
 1 
 9 
 A 
 B 
 F 
 10 
 11 
 63 
 64 
 65 
 FFFFFFF7 
 FFFFFFF6 
 FFFFFFF5 
 FFFFFFF2 
 FFFFFFF1 
 FFFFFFF0 
 FFFFFF9D 
 FFFFFF9C 
 FFFFFF9B 
 7FFFFFFF 
 80000000 
 FFFFFFFF 
 0 
 FFFFFFFF 
 FFFFFFFF 
 FFFFFFFF 
 7FFFFFFF 80000000 FFFFFFFF 0 FFFFFFFF 0 FFFFFFD6
 2A 
 FFFFFFD6 
 0 
 ffffffff 
 1 
 9 
 a 
 b 
 f 
 10 
 11 
 63 
 64 
 65 
 fffffff7 
 fffffff6 
 fffffff5 
 fffffff2 
 fffffff1 
 fffffff0 
 ffffff9d 
 ffffff9c 
 ffffff9b 
 7fffffff 
 80000000 
 ffffffff 
 0 
 ffffffff 
 ffffffff 
 ffffffff 
 7fffffff 80000000 ffffffff 0 ffffffff 0 ffffffd6
 2a 
 ffffffd6 
