| +0 |
| -1 |
| +9 |
| +10 |
| +11 |
| +15 |
| +16 |
| +17 |
| +99 |
| +100 |
| +101 |
| -9 |
| -10 |
| -11 |
| -14 |
| -15 |
| -16 |
| -99 |
| -100 |
| -101 |
| +2147483647 |
| -2147483648 |
| -1 |
| +0 |
| -1 |
| -1 |
| -1 |
| +2147483647 -2147483648 -1 +0 -1 +0 -42 |
| +0 |
| -1 |
| +1 |
| +9 |
| +10 |
| +11 |
| +15 |
| +16 |
| +17 |
| +99 |
| +100 |
| +101 |
| -9 |
| -10 |
| -11 |
| -14 |
| -15 |
| -16 |
| -99 |
| -100 |
| -101 |
| +2147483647 |
| -2147483648 |
| -1 |
| +0 |
| -1 |
| -1 |
| -1 |
| +2147483647 -2147483648 -1 +0 -1 +0 -42 |
| 0 |
| -1 |
| 0009 |
| 10 |
| 11 |
| 015 |
| 0016 |
| 00017 |
| 99 |
| 100 |
| 101 |
| -9 |
| -10 |
| -11 |
| -014 |
| -0015 |
| -00016 |
| -99 |
| -100 |
| -101 |
| 2147483647 |
| -2147483648 |
| -0000000001 |
| 000000000000 |
| -000000000001 |
| -0000000000001 |
| -00000000000001 |
| 2147483647 -2147483648 -0000000001 000000000000 -000000000001 00000000000000 -00000000000042
| 0 |
| -1 |
| 001 |
| 0009 |
| 10 |
| 11 |
| 015 |
| 0016 |
| 00017 |
| 99 |
| 100 |
| 101 |
| -9 |
| -10 |
| -11 |
| -014 |
| -0015 |
| -00016 |
| -99 |
| -100 |
| -101 |
| 2147483647 |
| -2147483648 |
| -0000000001 |
| 000000000000 |
| -000000000001 |
| -0000000000001 |
| -00000000000001 |
| 2147483647 -2147483648 -0000000001 000000000000 -000000000001 00000000000000 -00000000000042
| 0 |
| 4294967295 |
| 001 |
| 0009 |
| 10 |
| 11 |
| 015 |
| 0016 |
| 00017 |
| 99 |
| 100 |
| 101 |
| 4294967287 |
| 4294967286 |
| 4294967285 |
| 4294967282 |
| 4294967281 |
| 4294967280 |
| 4294967197 |
| 4294967196 |
| 4294967195 |
| 2147483647 |
| 2147483648 |
| 04294967295 |
| 000000000000 |
| 0004294967295 |
| 00004294967295 |
| 000004294967295 |
| 2147483647 2147483648 04294967295 000000000000 0004294967295 00000000000000 000004294967254
| 0 |
| ffffffff |
| 001 |
| 0009 |
| a |
| 0b |
| 00f |
| 0010 |
| 00011 |
| 63 |
| 64 |
| 065 |
| fffffff7 |
| fffffff6 |
| fffffff5 |
| fffffff2 |
| fffffff1 |
| fffffff0 |
| ffffff9d |
| ffffff9c |
| ffffff9b |
| 07fffffff |
| 0080000000 |
| 000ffffffff |
| 000000000000 |
| 00000ffffffff |
| 000000ffffffff |
| 0000000ffffffff |
| 07fffffff 0080000000 000ffffffff 000000000000 00000ffffffff 00000000000000 0000000ffffffd6
| 0 |
| FFFFFFFF |
| 001 |
